Height,Weight
2.06,265
2.16,325
2.16,250
2.03,228
1.98,252
2.13,255
2.06,265
2.18,260
2.01,210
2.16,250
2.16,260
1.93,210
2.24,250
2.16,325
1.9,175
1.98,252
2.13,255
1.85,170
2.13,240
1.98,250
1.93,180
2.13,255
1.98,190
2.06,265
2.03,247
2.16,325
2.01,195
1.83,150
1.83,175
2.03,229
2.06,240
1.85,180
2.21,279
2.08,220
2.03,225
1.98,215
2.16,325
2.13,255
2.08,280
2.06,230
1.93,210
2.01,185
1.98,215
2.16,250
2.08,225
2.06,265
1.98,215
2.03,228
2.18,260
1.8,180
2.08,280
1.98,190
2.01,195
2.06,245
1.83,165
2.03,225
1.85,180
2.06,265
2.06,265
2.13,240
2.06,230
2.03,228
2.08,240
2.03,228
1.96,215
2.03,225
2.01,225
2.03,228
1.83,175
1.8,180
2.16,325
2.08,230
2.18,260
1.98,252
2.06,265
2.01,205
2.13,255
1.93,210
1.9,185
1.98,215
2.08,240
2.16,325
1.93,210
2.06,265
2.11,250
1.98,228
2.06,265
2.16,250
2.08,245
1.83,165
2.01,200
2.24,250
2.16,250
1.98,215
2.03,228
1.98,195
2.06,265
1.98,215
2.16,325
2.18,260
2.03,225
2.06,245
1.93,210
2.06,265
2.11,240
1.83,170
1.98,220
2.08,240
2.11,250
2.06,245
1.88,180
1.93,180
2.18,260
1.98,212
2.08,240
2.11,250
2.11,240
2.03,210
2.16,325
2.06,265
1.98,220
2.16,325
2.01,225
2.18,260
1.9,195
2.06,245
2.03,225
2.06,245
2.11,240
1.93,210
2.08,240
2.16,325
2.11,250
1.98,220
2.11,240
1.9,185
1.96,205
2.16,325
1.93,210
2.01,235
1.93,190
1.96,194
1.98,220
2.01,228
1.83,165
1.83,170
2.11,250
2.06,245
1.9,195
1.83,165
1.96,209
1.98,212
2.01,225
2.06,245
2.06,245
1.9,215
2.11,240
1.88,180
2.06,265
1.85,170
2.01,235
2.11,250
2.06,240
2.01,228
1.93,210
2.11,250
2.03,210
2.11,250
2.06,240
2.16,325
1.83,165
2.11,230
2.06,240
2.16,325
1.9,200
2.06,265
1.93,210
2.16,325
1.83,165
2.13,245
1.83,165
1.98,212
1.96,205
2.11,240
1.98,200
2.06,245
1.93,210
2.11,250
2.11,235
1.93,180
2.01,193
1.9,178
1.9,200
2.06,254
2.01,235
1.88,180
2.06,225
2.11,250
1.83,165
2.11,240
1.98,220
2.11,250
1.96,205
1.98,212
2.03,210
2.01,228
1.93,210
2.16,325
2.01,233
2.11,250
2.06,240
2.08,229
1.83,165
1.9,195
2.03,210
2.16,325
1.98,215
1.96,205
2.03,210
1.98,212
1.98,205
2.11,250
1.9,210
1.98,212
2.01,235
2.11,250
2.06,265
1.9,195
2.11,235
1.98,212
1.88,180
1.98,215
2.13,245
1.96,190
2.11,250
1.93,210
2.11,250
2.06,265
2.06,245
2.01,235
1.98,212
1.83,165
1.88,180
1.83,165
2.11,240
2.01,260
2.08,235
1.98,218
2.13,245
2.01,225
1.98,212
2.11,259
2.03,240
2.01,233
2.13,245
2.01,260
1.98,212
1.98,220
2.16,325
2.21,260
2.03,240
2.08,230
2.29,310
2.06,240
2.06,235
1.93,220
1.98,212
2.06,240
2.11,250
1.93,210
2.11,240
2.06,266
2.11,240
1.88,180
2.01,225
2.01,235
1.96,205
2.06,240
2.06,254
1.93,210
1.9,185
2.03,210
2.11,240
2.01,235
2.08,229
1.98,220
2.16,325
2.18,260
1.93,205
1.9,210
2.11,240
1.83,165
1.98,223
2.01,260
2.06,235
1.9,215
2.08,235
1.93,210
2.03,210
1.98,220
1.9,215
2.01,185
1.9,215
1.83,165
1.96,205
1.9,210
1.98,225
2.01,235
2.03,210
1.83,165
2.11,240
2.03,210
1.88,195
1.83,165
1.9,178
2.01,235
2.03,210
1.98,220
2.13,261
2.03,250
1.88,185
1.96,184
2.03,210
2.11,235
2.01,200
1.88,180
2.13,250
1.83,165
1.9,178
2.16,325
2.01,228
2.01,233
2.08,245
1.9,191
2.13,245
2.03,250
2.01,228
2.03,225
2.08,245
2.03,250
1.96,205
1.93,220
2.11,240
1.9,200
1.98,212
1.96,195
2.08,235
2.03,250
2.29,310
2.03,250
2.13,250
2.03,250
2.03,240
2.01,235
1.88,195
1.83,165
2.13,250
1.9,191
2.29,310
1.9,191
1.88,185
2.11,235
1.83,175
2.03,250
2.06,254
2.01,193
1.98,212
1.83,165
2.11,240
1.88,188
1.9,178
1.93,220
2.01,228
1.98,220
1.98,212
2.01,240
1.98,212
1.83,165
2.06,254
1.93,220
1.9,215
2.01,220
1.9,178
2.03,250
2.06,254
1.9,191
2.11,240
1.83,165
1.98,212
1.9,200
2.03,210
2.01,220
2.11,250
2.11,235
2.29,310
2.01,220
1.98,212
1.93,210
1.98,212
2.03,250
1.98,205
2.08,289
2.01,199
1.98,220
2.08,245
1.93,220
2.03,240
1.93,220
2.11,249
1.9,200
1.9,178
2.01,228
1.9,178
1.93,220
2.13,245
1.9,191
2.11,240
1.98,220
2.01,210
1.85,198
2.01,210
1.9,191
2.06,266
1.9,191
1.9,178
1.98,220
2.03,240
2.11,265
2.03,240
2.03,250
2.13,245
2.01,240
2.29,310
1.83,165
2.06,266
2.11,240
1.83,165
2.01,240
1.98,212
1.98,225
2.03,240
2.11,240
1.83,175
2.06,235
2.08,245
1.98,225
2.03,210
1.9,200
1.98,212
2.03,250
1.98,205
1.9,200
2.08,245
2.08,220
2.13,261
2.08,220
2.08,289
2.01,220
1.9,215
2.11,235
1.98,212
2.03,250
1.83,165
2.01,235
1.83,175
2.01,240
2.03,240
2.01,235
1.98,211
2.06,225
1.98,211
2.11,265
2.03,220
2.03,250
1.88,185
2.11,265
1.83,165
2.11,240
2.29,310
2.06,222
2.03,210
1.9,200
1.98,211
2.11,265
1.93,210
2.11,265
1.88,185
2.03,250
1.83,175
2.03,250
1.98,212
1.93,220
1.9,200
1.9,185
2.06,250
2.11,265
2.13,250
2.03,250
2.13,250
2.06,245
1.88,185
2.03,250
2.13,285
1.83,190
1.83,175
2.11,265
1.98,212
1.96,205
2.08,289
2.03,250
1.98,212
1.83,190
1.83,175
2.06,245
2.11,250
1.93,220
2.13,245
1.9,185
1.98,211
1.93,220
2.13,245
2.03,250
1.9,210
2.03,250
2.08,245
2.11,235
1.83,175
2.11,265
2.13,245
2.11,235
2.06,240
1.93,220
1.98,205
2.01,235
2.13,250
2.13,260
1.98,211
1.93,220
2.13,245
2.03,250
2.13,245
2.11,265
2.06,266
2.03,250
1.9,200
2.11,235
2.06,240
2.03,250
1.9,210
2.03,220
2.03,240
2.03,250
2.13,265
1.9,190
2.06,240
2.03,250
1.98,212
2.11,265
1.98,212
1.96,205
1.9,200
2.11,240
2.06,266
2.01,220
2.11,250
2.03,250
1.98,212
1.85,170
2.13,245
2.01,240
2.13,265
2.11,265
2.03,240
2.03,240
2.06,240
2.03,240
2.06,260
2.11,265
1.98,212
2.03,250
1.85,196
1.93,220
1.88,185
2.01,235
1.9,200
2.11,265
2.01,199
2.11,265
2.11,260
2.03,250
2.06,240
2.03,250
2.06,260
2.11,265
2.11,260
1.9,190
1.9,200
2.03,250
2.06,260
1.93,220
1.9,210
2.03,250
1.9,185
2.01,235
1.88,185
1.93,220
2.13,245
2.08,245
1.9,200
2.11,265
2.13,245
2.08,245
1.9,200
1.9,190
1.9,200
2.11,265
1.83,175
1.85,186
2.13,250
2.03,250
2.08,289
2.11,240
2.13,285
2.03,250
1.9,190
2.01,235
1.83,175
2.01,240
2.06,240
2.08,250
2.13,285
2.08,235
1.9,185
1.9,190
1.8,195
2.03,250
2.06,240
1.9,200
1.9,200
2.01,235
1.88,185
2.03,250
1.9,200
2.11,265
2.16,255
1.9,190
1.98,212
2.03,250
1.98,212
2.03,250
2.06,240
2.03,240
1.98,212
2.03,240
2.11,307
1.98,225
2.08,289
2.03,250
1.96,220
1.93,210
2.11,260
1.93,220
1.98,212
1.9,185
1.8,195
2.03,250
1.98,212
2.03,250
1.9,200
1.75,180
2.06,245
1.9,193
1.88,185
2.06,266
2.06,240
1.85,170
2.06,240
2.03,240
1.96,220
1.9,185
1.98,217
2.03,250
1.83,175
2.06,220
2.06,245
2.06,225
2.08,250
2.03,240
2.06,240
2.08,245
2.11,250
2.03,250
2.06,240
2.03,250
2.03,220
1.85,170
1.96,220
1.88,186
1.9,185
2.08,289
2.13,245
2.13,260
2.11,250
2.01,240
2.06,240
2.08,289
2.08,250
2.03,240
1.96,220
1.93,210
1.96,220
1.85,184
2.08,251
2.06,260
2.06,240
1.85,196
1.9,190
2.03,246
2.06,240
2.06,220
2.06,240
2.03,240
2.11,270
2.03,221
2.06,245
2.11,235
2.06,240
1.93,220
2.08,250
1.9,193
2.11,260
1.96,195
2.11,260
2.03,250
2.06,240
1.93,210
2.11,260
2.03,250
2.08,250
2.06,220
2.08,245
1.98,190
2.08,251
1.75,185
2.11,250
2.13,270
1.96,220
2.13,270
1.9,190
1.93,220
1.83,175
1.9,193
2.08,253
1.85,198
1.9,200
1.75,185
1.9,195
2.11,242
1.9,200
1.9,193
2.06,260
2.03,250
2.01,215
2.08,245
1.85,198
1.85,184
2.01,215
1.88,186
2.06,240
2.03,236
1.96,220
2.08,245
2.11,260
1.93,210
1.96,220
1.85,196
2.11,260
2.03,250
2.08,250
1.85,175
2.11,270
2.03,250
1.9,195
1.9,200
1.9,190
2.11,235
2.01,215
2.03,246
2.13,244
2.03,250
1.83,185
2.03,250
2.01,215
1.85,196
2.06,240
1.85,184
1.9,190
2.03,250
2.01,230
1.85,196
1.9,190
1.75,185
2.11,260
1.93,220
2.06,240
1.85,184
2.11,270
1.93,210
2.06,240
2.03,250
1.83,175
2.13,270
2.01,230
2.11,240
1.9,200
1.9,208
2.01,230
2.01,220
2.06,240
1.9,208
1.9,190
2.06,220
2.06,240
2.03,250
1.9,190
2.03,200
2.11,270
2.11,279
1.96,220
2.11,279
1.9,190
2.06,220
1.9,200
2.03,236
1.9,190
2.01,220
1.96,220
2.13,265
1.9,195
1.93,210
2.13,244
1.85,184
2.01,230
2.03,250
2.08,250
1.75,185
1.9,190
1.93,215
2.11,270
2.13,260
2.01,230
2.01,220
2.03,225
2.03,236
1.9,190
1.93,210
1.96,220
1.75,185
1.9,200
2.01,220
1.96,220
2.03,250
2.16,255
2.11,242
1.9,200
2.08,251
2.06,240
2.03,236
2.08,253
2.01,220
1.96,220
2.03,250
1.9,188
2.03,250
1.9,200
2.08,230
2.13,250
1.93,210
1.9,195
2.03,250
2.11,260
2.03,250
1.9,200
2.01,220
1.9,195
2.01,220
2.08,253
2.13,260
1.96,220
2.11,279
1.96,220
2.03,222
1.9,190
2.13,260
1.9,195
1.9,190
1.85,175
2.01,220
1.9,190
1.96,207
1.85,175
2.01,220
1.9,200
2.03,250
1.83,175
1.93,210
2.06,240
2.03,250
1.96,220
1.9,190
2.08,253
2.01,220
2.13,244
2.06,235
2.13,250
2.21,240
1.96,220
1.93,210
2.11,270
2.11,242
1.96,220
2.13,260
2.08,253
2.06,230
1.9,190
1.93,210
1.9,200
2.11,242
1.9,190
1.85,184
2.13,250
